08 09:13:39 - [c.s.q.s.c.BrowserDriver.prepareTest] - @BEFORE: Test open google page on grid
08 09:13:39 - [c.s.q.s.c.BrowserDriver.i_m_on_the_google_page] - I open the page: http://www.google.com
08 09:13:39 - [c.s.q.s.c.BrowserDriver.loadPage] - Directing browser to: http://www.google.com
08 09:13:39 - [c.s.q.s.c.BrowserDriver.initDriver] - Initializing firefox browser @local ..
08 09:13:39 - [c.s.q.s.c.BrowserDriver.initLocal] - Initiating local Firefox.
08 09:13:39 - [c.s.q.s.c.BrowserDriver.initLocal] - Setting download destination: /Users/halleyshort/Documents/selenium-commons
08 09:13:49 - [c.s.q.s.c.BrowserDriver.initDriver] - Browser initialized and shutdownHook added: FirefoxDriver: firefox on MAC (28e2bbe7-5e63-b04e-a45c-bd09cf1b59ba)
08 09:13:50 - [c.s.q.s.c.BrowserDriver.the_page_title_contains] - Validate if title of the page [Google] start with [Google]
08 09:13:50 - [c.s.q.s.c.BrowserDriver.run] - Closing the browser
08 09:13:50 - [c.s.q.s.c.BrowserDriver.close] - closing FirefoxDriver: firefox on MAC (28e2bbe7-5e63-b04e-a45c-bd09cf1b59ba) ..
08 09:13:52 - [c.s.q.s.c.BrowserDriver.close] - cannot close browser: FirefoxDriver: firefox on MAC (null)
org.openqa.selenium.remote.UnreachableBrowserException: Error communicating with the remote browser. It may have died.
Build info: version: '2.45.0', revision: '5017cb8e7ca8e37638dc3091b2440b90a1d8686f', time: '2015-02-27 09:10:26'
System info: host: 'Halleys-MacBook-Pro.local', ip: '192.168.59.3', os.name: 'Mac OS X', os.arch: 'x86_64', os.version: '10.11.1', java.version: '1.8.0_65'
Driver info: driver.version: BrowserDriver
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:593) ~[selenium-remote-driver-2.45.0.jar:na]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:622) ~[selenium-remote-driver-2.45.0.jar:na]
	at org.openqa.selenium.remote.RemoteWebDriver.quit(RemoteWebDriver.java:468) ~[selenium-remote-driver-2.45.0.jar:na]
	at com.studyblue.qa.selenium.commons.BrowserDriver.close(BrowserDriver.java:1403) ~[classes/:na]
	at com.studyblue.qa.selenium.commons.BrowserDriver$BrowserCleanup.run(BrowserDriver.java:994) [classes/:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_65]
Caused by: org.apache.http.NoHttpResponseException: 127.0.0.1:7055 failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:143) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:57) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:260) ~[httpcore-4.3.3.jar:4.3.3]
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:161) ~[httpcore-4.3.3.jar:4.3.3]
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:153) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:271) ~[httpcore-4.3.3.jar:4.3.3]
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:123) ~[httpcore-4.3.3.jar:4.3.3]
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:254) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:195) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:86) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:108) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:72) ~[httpclient-4.3.6.jar:4.3.6]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:57) ~[httpclient-4.3.6.jar:4.3.6]
	at org.openqa.selenium.remote.internal.ApacheHttpClient.fallBackExecute(ApacheHttpClient.java:144) ~[selenium-remote-driver-2.45.0.jar:na]
